/media/ddien/miniconda3/envs/llama/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/media/ddien/miniconda3/envs/llama/lib/python3.10/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/media/ddien/miniconda3/envs/llama/lib/python3.10/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(

tokenizer_config.json:   0%|          | 0.00/2.54k [00:00<?, ?B/s]
tokenizer_config.json: 100%|██████████| 2.54k/2.54k [00:00<00:00, 11.2MB/s]

spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s]
spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 34.8MB/s]

tokenizer.json:   0%|          | 0.00/2.42M [00:00<?, ?B/s]
tokenizer.json: 100%|██████████| 2.42M/2.42M [00:00<00:00, 29.8MB/s]

special_tokens_map.json:   0%|          | 0.00/2.20k [00:00<?, ?B/s]
model.safetensors:  21%|██▏       | 671M/3.13G [00:15<00:57, 42.5MB/s]
model.safetensors:  22%|██▏       | 682M/3.13G [00:15<00:49, 49.3MB/s]
model.safetensors:  22%|██▏       | 692M/3.13G [00:15<01:01, 39.4MB/s]
model.safetensors:  22%|██▏       | 703M/3.13G [00:16<00:52, 46.5MB/s]
model.safetensors:  23%|██▎       | 713M/3.13G [00:16<01:00, 39.9MB/s]
model.safetensors:  23%|██▎       | 724M/3.13G [00:16<00:51, 47.1MB/s]
model.safetensors:  23%|██▎       | 734M/3.13G [00:16<01:01, 39.3MB/s]
model.safetensors:  24%|██▍       | 744M/3.13G [00:17<00:50, 47.1MB/s]
model.safetensors:  24%|██▍       | 755M/3.13G [00:17<01:01, 38.7MB/s]
model.safetensors:  24%|██▍       | 765M/3.13G [00:17<00:53, 44.5MB/s]
model.safetensors:  25%|██▍       | 776M/3.13G [00:17<01:00, 39.0MB/s]
model.safetensors:  25%|██▌       | 786M/3.13G [00:18<00:52, 44.9MB/s]
model.safetensors:  25%|██▌       | 797M/3.13G [00:18<00:46, 50.6MB/s]
model.safetensors:  26%|██▌       | 807M/3.13G [00:18<00:49, 46.9MB/s]
model.safetensors:  26%|██▌       | 818M/3.13G [00:18<00:50, 46.3MB/s]
model.safetensors:  26%|██▋       | 828M/3.13G [00:18<00:50, 45.2MB/s]
model.safetensors:  27%|██▋       | 839M/3.13G [00:19<00:51, 44.1MB/s]
model.safetensors:  27%|██▋       | 849M/3.13G [00:19<01:00, 37.8MB/s]
model.safetensors:  27%|██▋       | 860M/3.13G [00:19<00:50, 45.2MB/s]
model.safetensors:  28%|██▊       | 870M/3.13G [00:20<00:56, 40.0MB/s]
model.safetensors:  28%|██▊       | 881M/3.13G [00:20<01:01, 36.6MB/s]
model.safetensors:  28%|██▊       | 891M/3.13G [00:20<00:50, 44.0MB/s]
model.safetensors:  29%|██▉       | 902M/3.13G [00:20<00:57, 38.9MB/s]
model.safetensors:  29%|██▉       | 912M/3.13G [00:20<00:48, 46.3MB/s]
model.safetensors:  29%|██▉       | 923M/3.13G [00:21<00:55, 39.8MB/s]
model.safetensors:  30%|██▉       | 933M/3.13G [00:21<00:48, 45.3MB/s]
model.safetensors:  30%|███       | 944M/3.13G [00:21<00:43, 50.2MB/s]
model.safetensors:  30%|███       | 954M/3.13G [00:22<00:53, 40.6MB/s]
model.safetensors:  31%|███       | 965M/3.13G [00:22<00:49, 43.8MB/s]
model.safetensors:  31%|███       | 975M/3.13G [00:22<00:45, 47.2MB/s]
model.safetensors:  31%|███▏      | 986M/3.13G [00:22<00:46, 46.6MB/s]
model.safetensors:  32%|███▏      | 996M/3.13G [00:22<00:47, 45.3MB/s]
model.safetensors:  32%|███▏      | 1.01G/3.13G [00:23<00:47, 45.0MB/s]
model.safetensors:  32%|███▏      | 1.02G/3.13G [00:23<00:47, 44.1MB/s]
model.safetensors:  33%|███▎      | 1.03G/3.13G [00:23<00:47, 43.9MB/s]
model.safetensors:  33%|███▎      | 1.04G/3.13G [00:24<01:07, 31.0MB/s]
model.safetensors:  33%|███▎      | 1.05G/3.13G [00:24<00:55, 37.3MB/s]
model.safetensors:  34%|███▍      | 1.06G/3.13G [00:24<00:47, 43.5MB/s]
model.safetensors:  34%|███▍      | 1.07G/3.13G [00:24<00:54, 38.0MB/s]
model.safetensors:  34%|███▍      | 1.08G/3.13G [00:24<00:45, 45.0MB/s]
model.safetensors:  35%|███▍      | 1.09G/3.13G [00:25<00:52, 39.2MB/s]
model.safetensors:  35%|███▌      | 1.10G/3.13G [00:25<00:45, 44.5MB/s]
model.safetensors:  35%|███▌      | 1.10G/3.13G [00:39<00:45, 44.5MB/s]
model.safetensors:  35%|███▌      | 1.11G/3.13G [00:39<14:15, 2.36MB/s]
model.safetensors:  36%|███▌      | 1.12G/3.13G [00:39<10:03, 3.33MB/s]
model.safetensors:  36%|███▌      | 1.13G/3.13G [00:39<07:06, 4.69MB/s]
model.safetensors:  36%|███▋      | 1.14G/3.13G [00:40<05:04, 6.54MB/s]
model.safetensors:  37%|███▋      | 1.15G/3.13G [00:40<03:38, 9.05MB/s]
model.safetensors:  37%|███▋      | 1.16G/3.13G [00:40<02:51, 11.5MB/s]
model.safetensors:  37%|███▋      | 1.17G/3.13G [00:40<02:06, 15.5MB/s]
model.safetensors:  38%|███▊      | 1.18G/3.13G [00:40<01:45, 18.4MB/s]
model.safetensors:  38%|███▊      | 1.20G/3.13G [00:41<01:32, 21.0MB/s]
model.safetensors:  38%|███▊      | 1.21G/3.13G [00:41<01:12, 26.7MB/s]
model.safetensors:  39%|███▉      | 1.22G/3.13G [00:41<00:58, 32.5MB/s]
model.safetensors:  39%|███▉      | 1.23G/3.13G [00:41<00:53, 35.3MB/s]
model.safetensors:  39%|███▉      | 1.24G/3.13G [00:42<00:50, 37.3MB/s]
model.safetensors:  40%|███▉      | 1.25G/3.13G [00:42<00:56, 33.1MB/s]
model.safetensors:  40%|████      | 1.26G/3.13G [00:42<00:47, 39.7MB/s]
model.safetensors:  41%|████      | 1.27G/3.13G [00:42<00:43, 42.7MB/s]
model.safetensors:  41%|████      | 1.28G/3.13G [00:43<00:42, 43.4MB/s]
model.safetensors:  41%|████      | 1.29G/3.13G [00:43<00:43, 42.8MB/s]
model.safetensors:  42%|████▏     | 1.30G/3.13G [00:43<00:42, 43.5MB/s]
model.safetensors:  42%|████▏     | 1.31G/3.13G [00:43<00:51, 35.3MB/s]
model.safetensors:  42%|████▏     | 1.32G/3.13G [00:44<00:44, 40.7MB/s]
model.safetensors:  43%|████▎     | 1.33G/3.13G [00:44<00:48, 36.8MB/s]
model.safetensors:  43%|████▎     | 1.34G/3.13G [00:44<00:41, 43.4MB/s]
model.safetensors:  43%|████▎     | 1.35G/3.13G [00:44<00:36, 48.4MB/s]
model.safetensors:  44%|████▎     | 1.36G/3.13G [00:45<00:37, 46.7MB/s]
model.safetensors:  44%|████▍     | 1.37G/3.13G [00:45<00:38, 45.2MB/s]
model.safetensors:  44%|████▍     | 1.38G/3.13G [00:45<00:39, 44.3MB/s]
model.safetensors:  45%|████▍     | 1.39G/3.13G [00:45<00:39, 43.7MB/s]
model.safetensors:  45%|████▍     | 1.41G/3.13G [00:46<00:41, 41.2MB/s]
model.safetensors:  45%|████▌     | 1.42G/3.13G [00:46<00:50, 34.1MB/s]
model.safetensors:  46%|████▌     | 1.43G/3.13G [00:46<00:43, 39.5MB/s]
model.safetensors:  46%|████▌     | 1.44G/3.13G [00:47<00:47, 35.9MB/s]
model.safetensors:  46%|████▌     | 1.45G/3.13G [00:47<00:39, 43.0MB/s]
model.safetensors:  47%|████▋     | 1.46G/3.13G [00:47<00:43, 38.7MB/s]
model.safetensors:  47%|████▋     | 1.47G/3.13G [00:47<00:35, 46.6MB/s]
model.safetensors:  47%|████▋     | 1.48G/3.13G [00:47<00:41, 39.4MB/s]
model.safetensors:  48%|████▊     | 1.49G/3.13G [00:48<00:35, 46.2MB/s]
model.safetensors:  48%|████▊     | 1.50G/3.13G [00:48<00:41, 39.6MB/s]
model.safetensors:  48%|████▊     | 1.51G/3.13G [00:48<00:35, 46.3MB/s]
model.safetensors:  49%|████▊     | 1.52G/3.13G [00:48<00:42, 37.9MB/s]
model.safetensors:  49%|████▉     | 1.53G/3.13G [00:49<00:36, 43.7MB/s]
model.safetensors:  49%|████▉     | 1.54G/3.13G [00:49<00:32, 48.8MB/s]
model.safetensors:  50%|████▉     | 1.55G/3.13G [00:49<00:39, 39.7MB/s]
model.safetensors:  50%|████▉     | 1.56G/3.13G [00:49<00:36, 43.1MB/s]
model.safetensors:  50%|█████     | 1.57G/3.13G [00:50<00:40, 38.4MB/s]
model.safetensors:  51%|█████     | 1.58G/3.13G [00:50<00:43, 35.8MB/s]
model.safetensors:  51%|█████     | 1.59G/3.13G [00:50<00:45, 33.9MB/s]
model.safetensors:  51%|█████     | 1.60G/3.13G [00:51<00:37, 40.5MB/s]
model.safetensors:  52%|█████▏    | 1.61G/3.13G [00:51<00:41, 36.9MB/s]
model.safetensors:  52%|█████▏    | 1.63G/3.13G [00:51<00:34, 43.8MB/s]
model.safetensors:  52%|█████▏    | 1.64G/3.13G [00:51<00:33, 44.8MB/s]
model.safetensors:  53%|█████▎    | 1.65G/3.13G [00:51<00:33, 44.3MB/s]
model.safetensors:  53%|█████▎    | 1.66G/3.13G [00:52<00:42, 34.8MB/s]
model.safetensors:  53%|█████▎    | 1.67G/3.13G [00:52<00:36, 40.6MB/s]
model.safetensors:  54%|█████▎    | 1.68G/3.13G [00:52<00:31, 46.4MB/s]
model.safetensors:  54%|█████▍    | 1.69G/3.13G [00:53<00:38, 37.8MB/s]
model.safetensors:  54%|█████▍    | 1.70G/3.13G [00:53<00:32, 44.6MB/s]
model.safetensors:  55%|█████▍    | 1.71G/3.13G [00:53<00:37, 38.3MB/s]
model.safetensors:  55%|█████▍    | 1.72G/3.13G [00:53<00:30, 45.7MB/s]
model.safetensors:  55%|█████▌    | 1.73G/3.13G [00:54<00:35, 40.0MB/s]
model.safetensors:  56%|█████▌    | 1.74G/3.13G [00:54<00:29, 48.0MB/s]
model.safetensors:  56%|█████▌    | 1.75G/3.13G [00:54<00:33, 41.2MB/s]
model.safetensors:  56%|█████▌    | 1.76G/3.13G [00:54<00:38, 35.4MB/s]
model.safetensors:  57%|█████▋    | 1.77G/3.13G [00:55<00:32, 41.5MB/s]
model.safetensors:  57%|█████▋    | 1.78G/3.13G [00:55<00:28, 48.2MB/s]
model.safetensors:  57%|█████▋    | 1.79G/3.13G [00:55<00:32, 41.0MB/s]
model.safetensors:  58%|█████▊    | 1.80G/3.13G [00:55<00:35, 37.4MB/s]
model.safetensors:  58%|█████▊    | 1.81G/3.13G [00:56<00:28, 45.8MB/s]
model.safetensors:  58%|█████▊    | 1.82G/3.13G [00:56<00:32, 40.1MB/s]
model.safetensors:  59%|█████▊    | 1.84G/3.13G [00:56<00:27, 46.8MB/s]
model.safetensors:  59%|█████▉    | 1.85G/3.13G [00:56<00:30, 41.6MB/s]
model.safetensors:  59%|█████▉    | 1.86G/3.13G [00:57<00:33, 38.1MB/s]
model.safetensors:  60%|█████▉    | 1.87G/3.13G [00:57<00:29, 42.5MB/s]
model.safetensors:  60%|█████▉    | 1.88G/3.13G [00:57<00:24, 50.6MB/s]
model.safetensors:  60%|██████    | 1.89G/3.13G [00:57<00:29, 41.5MB/s]
model.safetensors:  61%|██████    | 1.90G/3.13G [00:57<00:25, 47.8MB/s]
model.safetensors:  61%|██████    | 1.91G/3.13G [00:58<00:31, 38.5MB/s]
model.safetensors:  61%|██████▏   | 1.92G/3.13G [00:58<00:27, 44.1MB/s]
model.safetensors:  62%|██████▏   | 1.93G/3.13G [00:58<00:23, 50.3MB/s]
model.safetensors:  62%|██████▏   | 1.94G/3.13G [01:05<04:15, 4.67MB/s]
model.safetensors:  62%|██████▏   | 1.95G/3.13G [01:05<03:01, 6.52MB/s]
model.safetensors:  63%|██████▎   | 1.96G/3.13G [01:05<02:10, 9.01MB/s]
model.safetensors:  63%|██████▎   | 1.97G/3.13G [01:06<01:34, 12.3MB/s]
model.safetensors:  63%|██████▎   | 1.98G/3.13G [01:06<01:09, 16.6MB/s]
model.safetensors:  64%|██████▎   | 1.99G/3.13G [01:06<00:59, 19.2MB/s]
model.safetensors:  64%|██████▍   | 2.00G/3.13G [01:06<00:44, 25.1MB/s]
model.safetensors:  64%|██████▍   | 2.01G/3.13G [01:06<00:42, 26.6MB/s]
model.safetensors:  65%|██████▍   | 2.02G/3.13G [01:07<00:33, 33.3MB/s]
model.safetensors:  65%|██████▍   | 2.03G/3.13G [01:07<00:35, 31.1MB/s]
model.safetensors:  65%|██████▌   | 2.04G/3.13G [01:07<00:35, 30.8MB/s]
model.safetensors:  66%|██████▌   | 2.06G/3.13G [01:07<00:28, 37.3MB/s]
model.safetensors:  66%|██████▌   | 2.07G/3.13G [01:08<00:25, 41.2MB/s]
model.safetensors:  66%|██████▋   | 2.08G/3.13G [01:08<00:31, 33.0MB/s]
model.safetensors:  67%|██████▋   | 2.09G/3.13G [01:08<00:25, 40.4MB/s]
model.safetensors:  67%|██████▋   | 2.10G/3.13G [01:09<00:28, 36.3MB/s]
model.safetensors:  67%|██████▋   | 2.11G/3.13G [01:09<00:24, 42.1MB/s]
model.safetensors:  68%|██████▊   | 2.12G/3.13G [01:09<00:20, 49.1MB/s]
model.safetensors:  68%|██████▊   | 2.13G/3.13G [01:09<00:21, 47.6MB/s]
model.safetensors:  68%|██████▊   | 2.14G/3.13G [01:09<00:21, 45.3MB/s]
model.safetensors:  69%|██████▊   | 2.15G/3.13G [01:10<00:21, 45.1MB/s]
model.safetensors:  69%|██████▉   | 2.16G/3.13G [01:10<00:27, 35.8MB/s]
model.safetensors:  69%|██████▉   | 2.17G/3.13G [01:10<00:22, 43.4MB/s]
model.safetensors:  70%|██████▉   | 2.18G/3.13G [01:10<00:23, 39.8MB/s]
model.safetensors:  70%|██████▉   | 2.19G/3.13G [01:11<00:19, 47.3MB/s]
model.safetensors:  70%|███████   | 2.20G/3.13G [01:11<00:22, 41.1MB/s]
model.safetensors:  71%|███████   | 2.21G/3.13G [01:11<00:24, 37.1MB/s]
model.safetensors:  71%|███████   | 2.22G/3.13G [01:11<00:20, 44.4MB/s]
model.safetensors:  71%|███████▏  | 2.23G/3.13G [01:12<00:23, 38.9MB/s]
model.safetensors:  72%|███████▏  | 2.24G/3.13G [01:12<00:19, 46.7MB/s]
model.safetensors:  72%|███████▏  | 2.25G/3.13G [01:12<00:21, 40.0MB/s]
model.safetensors:  72%|███████▏  | 2.26G/3.13G [01:12<00:18, 46.3MB/s]
model.safetensors:  73%|███████▎  | 2.28G/3.13G [01:13<00:17, 48.6MB/s]
model.safetensors:  73%|███████▎  | 2.29G/3.13G [01:13<00:23, 36.5MB/s]
model.safetensors:  73%|███████▎  | 2.30G/3.13G [01:13<00:20, 41.7MB/s]
model.safetensors:  74%|███████▎  | 2.31G/3.13G [01:13<00:17, 48.6MB/s]
model.safetensors:  74%|███████▍  | 2.32G/3.13G [01:14<00:20, 39.4MB/s]
model.safetensors:  74%|███████▍  | 2.33G/3.13G [01:14<00:17, 46.7MB/s]
model.safetensors:  75%|███████▍  | 2.34G/3.13G [01:14<00:17, 44.4MB/s]
model.safetensors:  75%|███████▍  | 2.35G/3.13G [01:14<00:18, 43.4MB/s]
model.safetensors:  75%|███████▌  | 2.36G/3.13G [01:15<00:22, 34.0MB/s]
model.safetensors:  76%|███████▌  | 2.37G/3.13G [01:15<00:18, 41.7MB/s]
model.safetensors:  76%|███████▌  | 2.38G/3.13G [01:15<00:19, 38.0MB/s]
model.safetensors:  76%|███████▋  | 2.39G/3.13G [01:15<00:16, 44.7MB/s]
model.safetensors:  77%|███████▋  | 2.40G/3.13G [01:16<00:15, 46.2MB/s]
model.safetensors:  77%|███████▋  | 2.41G/3.13G [01:16<00:16, 44.8MB/s]
model.safetensors:  77%|███████▋  | 2.42G/3.13G [01:16<00:20, 35.4MB/s]
model.safetensors:  78%|███████▊  | 2.43G/3.13G [01:16<00:16, 43.1MB/s]
model.safetensors:  78%|███████▊  | 2.44G/3.13G [01:17<00:17, 38.7MB/s]
model.safetensors:  78%|███████▊  | 2.45G/3.13G [01:17<00:14, 46.3MB/s]
model.safetensors:  79%|███████▊  | 2.46G/3.13G [01:17<00:16, 40.7MB/s]
model.safetensors:  79%|███████▉  | 2.47G/3.13G [01:18<00:17, 37.9MB/s]
model.safetensors:  79%|███████▉  | 2.49G/3.13G [01:18<00:14, 45.0MB/s]
model.safetensors:  80%|███████▉  | 2.50G/3.13G [01:18<00:12, 50.5MB/s]
model.safetensors:  80%|███████▉  | 2.51G/3.13G [01:18<00:13, 47.3MB/s]
model.safetensors:  80%|████████  | 2.52G/3.13G [01:18<00:15, 39.5MB/s]
model.safetensors:  81%|████████  | 2.53G/3.13G [01:19<00:13, 46.3MB/s]
model.safetensors:  81%|████████  | 2.54G/3.13G [01:19<00:16, 37.2MB/s]
model.safetensors:  81%|████████▏ | 2.55G/3.13G [01:19<00:14, 40.8MB/s]
model.safetensors:  82%|████████▏ | 2.56G/3.13G [01:19<00:12, 45.5MB/s]
model.safetensors:  82%|████████▏ | 2.57G/3.13G [01:20<00:14, 38.1MB/s]
model.safetensors:  82%|████████▏ | 2.58G/3.13G [01:20<00:12, 44.3MB/s]
model.safetensors:  83%|████████▎ | 2.59G/3.13G [01:20<00:14, 37.8MB/s]
model.safetensors:  83%|████████▎ | 2.60G/3.13G [01:21<00:15, 35.2MB/s]
model.safetensors:  83%|████████▎ | 2.61G/3.13G [01:21<00:12, 41.8MB/s]
model.safetensors:  84%|████████▎ | 2.62G/3.13G [01:21<00:10, 47.0MB/s]
model.safetensors:  84%|████████▍ | 2.63G/3.13G [01:21<00:11, 44.9MB/s]
model.safetensors:  84%|████████▍ | 2.64G/3.13G [01:21<00:11, 43.2MB/s]
model.safetensors:  85%|████████▍ | 2.65G/3.13G [01:22<00:11, 42.5MB/s]
model.safetensors:  85%|████████▌ | 2.66G/3.13G [01:22<00:12, 37.7MB/s]
model.safetensors:  85%|████████▌ | 2.67G/3.13G [01:22<00:10, 44.0MB/s]
model.safetensors:  86%|████████▌ | 2.68G/3.13G [01:22<00:11, 39.3MB/s]
model.safetensors:  86%|████████▌ | 2.69G/3.13G [01:23<00:12, 35.8MB/s]
model.safetensors:  86%|████████▋ | 2.71G/3.13G [01:23<00:10, 39.5MB/s]
model.safetensors:  87%|████████▋ | 2.72G/3.13G [01:23<00:11, 37.1MB/s]
model.safetensors:  87%|████████▋ | 2.73G/3.13G [01:23<00:09, 44.5MB/s]
model.safetensors:  87%|████████▋ | 2.74G/3.13G [01:24<00:10, 38.9MB/s]
model.safetensors:  88%|████████▊ | 2.75G/3.13G [01:24<00:08, 46.7MB/s]
model.safetensors:  88%|████████▊ | 2.76G/3.13G [01:24<00:09, 40.6MB/s]
model.safetensors:  88%|████████▊ | 2.77G/3.13G [01:24<00:07, 49.1MB/s]
model.safetensors:  89%|████████▊ | 2.78G/3.13G [01:25<00:08, 42.1MB/s]
model.safetensors:  89%|████████▉ | 2.79G/3.13G [01:25<00:08, 38.5MB/s]
model.safetensors:  89%|████████▉ | 2.80G/3.13G [01:25<00:07, 45.0MB/s]
model.safetensors:  90%|████████▉ | 2.81G/3.13G [01:26<00:08, 39.4MB/s]
model.safetensors:  90%|█████████ | 2.82G/3.13G [01:26<00:06, 46.9MB/s]
model.safetensors:  90%|█████████ | 2.83G/3.13G [01:26<00:07, 40.5MB/s]
model.safetensors:  91%|█████████ | 2.84G/3.13G [01:26<00:07, 37.2MB/s]
model.safetensors:  91%|█████████ | 2.85G/3.13G [01:26<00:06, 44.5MB/s]
model.safetensors:  91%|█████████▏| 2.86G/3.13G [01:27<00:05, 51.3MB/s]
model.safetensors:  92%|█████████▏| 2.87G/3.13G [01:27<00:06, 42.4MB/s]
model.safetensors:  92%|█████████▏| 2.88G/3.13G [01:27<00:05, 48.9MB/s]
model.safetensors:  92%|█████████▏| 2.89G/3.13G [01:27<00:05, 42.1MB/s]
model.safetensors:  93%|█████████▎| 2.90G/3.13G [01:28<00:04, 49.2MB/s]
model.safetensors:  93%|█████████▎| 2.92G/3.13G [01:28<00:05, 41.8MB/s]
model.safetensors:  93%|█████████▎| 2.93G/3.13G [01:28<00:05, 37.4MB/s]
model.safetensors:  94%|█████████▎| 2.94G/3.13G [01:28<00:04, 44.7MB/s]
model.safetensors:  94%|█████████▍| 2.95G/3.13G [01:29<00:03, 49.5MB/s]
model.safetensors:  94%|█████████▍| 2.96G/3.13G [01:29<00:03, 47.8MB/s]
model.safetensors:  95%|█████████▍| 2.97G/3.13G [01:29<00:03, 45.9MB/s]
